2018-10-30 23:59:58+00:00,ForzaLiveryGuy,0,3,"b'I have tried both in the past, and I have always returned to apple. I see the benefits of both and neither are perfect. I am very happy with my iPhone X and Series 4 watch.'"
2018-10-30 23:59:47+00:00,LoudtreezTCG,0,0,b'#MOOD A1 #Vibes #iphoneX FLEXXX .. dengee GET #money UuuU heard \xe2\x80\xa2 \xe2\x80\xa2 \xe2\x80\xa2 B.I.G .. #BIGGIE #biggiesmalls #theNotoriousBIG 1 the best 2 EVA DO IT ! #salute #almightyvision #iphone step ya\xe2\x80\xa6 https://www.instagram.com/p/Bpk1qFYH7FQ/?utm_source=ig_twitter_share&igshid=1lhbnfz7cz8or \xe2\x80\xa6'
2018-10-29 23:59:59+00:00,yuka19841125,0,3,b'#\xe3\x83\x95\xe3\x82\xa9\xe3\x83\xad\xe3\x83\xaf\xe3\x83\xbc\xe3\x81\x95\xe3\x82\x93\xe3\x81\xae\xe5\x90\x8d\xe5\x89\x8d\xe3\x81\x8c\xe5\x87\xba\xe3\x82\x8b\xe3\x81\xbe\xe3\x81\xa750\xe9\x9f\xb3 iPhone (\xc2\xb4-\xcf\x89-)\xef\xbd\xb3\xef\xbe\x91 \xe3\x81\x87\xe2\x94\x81(*\xc2\xb4\xe3\x83\xbb\xd0\xb4\xe3\x83\xbb)\xe2\x94\x81!!! \xe3\x83\xbe(\xc5\x90\xe2\x88\x80\xc5\x90\xe0\xb9\x91)\xef\xbd\xab\xef\xbe\x8a\xef\xbd\xae\xef\xbd\xab\xe2\x9c\xab\xef\xbe\x9f* \xe3\x82\xab\xe3\x83\xac\xe3\x83\xbc \xe3\x82\xad\xe3\x83\xa3\xe3\x82\xb9 \xe9\xbb\x92\xe7\x8b\x90\xe3\x81\x8f\xe3\x82\x93 \xe3\x81\x8a\xe3\x81\xa3\xef\xbc\x81\xe9\xbb\x92\xe7\x8b\x90\xe3\x81\x8f\xe3\x82\x93\xe5\x87\xba\xe3\x81\x9f!!'
2018-10-29 23:59:57+00:00,blackappleshop,0,0,b'Case Zippo Force for Iphone 5 Rp 160.000 #BlackAppleShoppic.twitter.com/H9lrb4NZaB'
2018-10-29 23:59:55+00:00,MorletteFarid,0,0,b'Un iPhone pourquoi'
2018-10-29 23:59:55+00:00,shigetylive,0,0,b'\xe2\x80\x9c\xe6\xac\xa1\xe4\xb8\x96\xe4\xbb\xa3iPad Pro\xe3\x81\xaf10\xe6\x9c\x8830\xe6\x97\xa5\xe3\x81\xab\xe7\x99\xba\xe8\xa1\xa8\xe3\x80\x8111\xe6\x9c\x882\xe6\x97\xa5\xef\xbc\x88\xe9\x87\x91\xef\xbc\x89\xe7\x99\xba\xe5\xa3\xb2\xe3\x81\x8b - iPhone Mania\xe2\x80\x9d http://htn.to/Cwmwzt'
2018-10-29 23:59:54+00:00,a_media_kariya,0,0,b'UQ\xe3\x83\xa2\xe3\x83\x90\xe3\x82\xa4\xe3\x83\xab\xe3\x81\xa8WiMAX\xe5\x90\x8c\xe6\x99\x82\xe5\xa5\x91\xe7\xb4\x84\xe3\x81\xa7\xe4\xb8\x80\xe6\x8b\xac\xef\xbf\xa5\xe5\x86\x86\xef\xbc\x81\xef\xbc\x81 \xe6\x9c\x88\xe3\x80\x855572\xe5\x86\x86\xef\xbd\x9e\xe3\x81\xa72\xe5\x8f\xb0\xe6\x8c\x81\xe3\x81\xa6\xe3\x81\xa1\xe3\x82\x83\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x88\xef\xbc\xbe\xe2\x96\xbd\xef\xbc\xbe\xef\xbc\x89 #UQ\xef\xbd\xbd\xef\xbe\x8e\xef\xbe\x9f\xef\xbd\xaf\xef\xbe\x84\xef\xbd\xb2\xef\xbd\xb5\xef\xbe\x9d\xef\xbe\x80\xef\xbd\xb3\xef\xbe\x9d\xe5\x88\x88\xe8\xb0\xb7 #au #UQ #iPhone #MNP #\xe6\xa0\xbc\xe5\xae\x89 #\xef\xbd\xbd\xef\xbe\x8f\xef\xbe\x8e #softbanku #\xef\xbe\x84\xef\xbe\x9e\xef\xbd\xba\xef\xbe\x93 #\xe6\xa9\x9f\xe7\xa8\xae\xe5\xa4\x89\xe6\x9b\xb4 #\xe4\xb8\x80\xe6\x8b\xac #CB'
2018-10-29 23:59:54+00:00,SilvisEmily1,0,4,b'Darn why not iphone tho? can u at least try ur hardest for iphone please?????????'
2018-10-29 23:59:50+00:00,AnahiBreatheUSA,0,0,b'Creo que yo tengo el iPhone m\xc3\xa1s viejito de las 3 pic.twitter.com/MDTATNYnPM'
2018-10-29 23:59:47+00:00,MARASlGN,0,0,"b'@Edwin_Honoret wait, did you just lost your iphone? h-how?'"
